	1.08271	0.953408	3893.94	285.866	-0.477079
	0.611538	0.945938	6084.57	203.595	-0.452053
	0.270687	0.920631	5932.99	216.889	-0.359752
	1.25e-05	0.94035	5836.65	225.341	-0.399568
	1.25e-05	0.947497	5741.63	249.006	-0.331642
	1.25e-05	0.937392	5595.83	279.685	-0.289891
	1.25e-05	0.947004	5496.56	317.798	-0.470976
	1.25e-05	0.988016	5314.55	373.039	-0.499088
	1.25e-05	0.975232	5199.86	410.272	-0.434959
	0.631588	0.954941	5184.49	434.647	-0.448496
	1.25e-05	0.977358	8536.6	303.31	-0.609445
	1.25e-05	0.921151	8398.21	308.831	-0.400776
	1.25e-05	0.926537	8278.83	324.351	-0.365038
	1.25e-05	0.921713	8111.87	353.778	-0.301748
	1.25e-05	0.954307	7936.18	426.532	-0.411986
	1.25e-05	0.971946	7663.38	491.069	-0.425829
	1.25e-05	0.981468	7378.72	564.743	-0.453177
	1.25e-05	0.940784	7144.46	586.625	-0.354809
	0.0100375	0.947559	7065.09	654.709	-0.373828
PDF: Cut 2, Plane 5
	1.22306	0.846366	97.5175	12.1079	-0.0491846
	1.17294	0.937324	92.2073	13.0005	0.127725
	1.09274	0.937092	86.2128	12.2043	0.105048
	0.982463	0.95465	79.3775	11.3406	0.0562016
	1.01254	0.960444	81.7129	12.0248	0.0351981
	1.10276	0.960841	88.1676	12.7749	0.00271357
	1.13284	0.954434	90.9124	13.0684	0.0024749
	1.17294	0.956219	93.7906	13.0918	0.0397062
	1.07269	0.926247	88.0851	11.5336	-0.0264512
	1.22306	0.90986	112.113	15.2966	0.0770347
	1.23309	0.950134	111.697	16.0651	0.0962347
	1.24311	0.942175	112.918	15.9726	0.0316232
	1.16291	0.946291	107.991	15.1009	-0.0236119
	1.28321	0.956147	117.226	16.4935	-0.0278407
	1.25314	0.962712	115.632	16.3287	-0.0708526
	1.12281	0.955459	107.825	14.8039	-0.129401
	1.07269	0.949373	105.554	14.0012	-0.135749
	1.07269	0.923161	105.793	13.2908	-0.119814
	1.31329	0.936653	144.621	20.2942	-0.0151776
	1.15289	0.935456	130.788	17.5932	-0.0279009
	1.13284	0.953733	129.876	17.7871	-0.094733
	1.10276	0.946769	129.253	17.2237	-0.143555
	1.10276	0.958983	130.422	17.0361	-0.163417
	1.03259	0.951887	125.695	16.3324	-0.175713
	1.14286	0.954541	135.411	17.4285	-0.161044
	0.902263	0.929489	120.774	13.8912	-0.310977
	0.812038	0.888856	114.625	12.2526	-0.274371
	1.29324	0.911964	186.068	21.2097	-0.0875088
	1.19299	0.93915	178.36	21.4263	-0.140383
	1.11279	0.939502	172.022	19.3256	-0.196834
	1.08271	0.945924	171.427	19.4192	-0.203779
	0.982463	0.955251	165.65	18.4299	-0.269051
	1.11279	0.948367	176.653	19.3726	-0.213109
	0.822062	0.937223	156.145	16.4344	-0.317888
	0.842112	0.930233	160.653	15.4578	-0.368574
	0.892237	0.886114	164.65	14.6427	-0.242268
	1.12281	0.932602	302.009	26.3212	-0.174856
	1.06266	0.913126	296.876	24.4445	-0.187481
	0.992487	0.94217	292.923	24.0293	-0.267775
	1.01254	0.924799	296.329	22.9142	-0.179543
	0.872187	0.961068	287.801	22.8555	-0.300205
	0.882213	0.942781	289.309	21.378	-0.257736
	0.842112	0.935432	287.887	20.8684	-0.300039
	0.812038	0.928291	288.641	19.464	-0.33254
	0.701762	0.876276	279.645	17.0497	-0.295605
	0.952388	0.950066	462.177	31.718	-0.301186
	0.962412	0.949768	464.643	30.4753	-0.329882
	0.942362	0.934904	461.432	29.6002	-0.151272
	0.872187	0.945269	457.802	28.3418	-0.228163
	0.721812	0.966084	449.268	27.1685	-0.366376
	0.641613	0.954317	440.264	27.263	-0.281177
	0.882213	0.962152	463.14	28.7826	-0.265855
	0.741862	0.93757	453.9	26.1862	-0.372241
	0.631588	0.912885	446.476	24.1426	-0.359298
	1.11279	0.946246	655.215	37.4268	-0.20107
	0.942362	0.930212	637.345	34.6281	-0.204465
	0.972438	0.951716	641.711	34.7462	-0.226616
	0.701762	0.965139	617.145	32.9308	-0.361339
	0.671687	0.958909	616.033	32.2204	-0.308621
	0.591488	0.97735	609.576	33.71	-0.409228
	0.631588	0.962176	610.639	34.2217	-0.326878
	0.681713	0.966551	616.414	35.4113	-0.392162
	0.461163	0.936837	598.611	33.0595	-0.415015
	0.982463	0.975468	907.088	45.305	-0.343064
	0.862162	0.959513	896.093	41.6722	-0.376201
	0.962412	0.933917	904.535	40.1533	-0.227445
	0.671687	0.955389	870.968	41.7395	-0.288405
	0.621562	0.969822	867.05	41.3231	-0.306617
	0.571437	0.95052	858.06	41.7202	-0.259762
	0.521312	0.962943	851.298	46.0579	-0.371753
	0.671687	0.960455	860.811	48.3205	-0.344133
	0.340863	0.900235	826.707	46.458	-0.23415
	0.842112	0.966079	1327.38	55.7857	-0.332951
	0.771937	0.945353	1319.19	53.3589	-0.293717
	0.661663	0.964064	1305.84	53.7427	-0.383974
	0.591488	0.94757	1293.62	53.4645	-0.332435
	0.741862	0.961562	1301.34	57.0003	-0.238469
	0.481212	0.956549	1264.04	61.0899	-0.278626
	0.300763	0.953641	1233.67	66.7063	-0.34441
	0.401013	0.963899	1235.89	72.862	-0.395579
	0.280712	0.940559	1227.18	70.6651	-0.435055
	0.812038	0.959104	2635.07	91.628	-0.357191
	0.781963	0.934282	2618.46	87.1722	-0.331381
	0.541363	0.943324	2562.37	98.0382	-0.267007
	0.411038	0.954183	2535.13	98.6037	-0.326978
	0.200512	0.957591	2483.82	106.751	-0.428148
	0.100263	0.9455	2429.9	117.141	-0.388421
	1.25e-05	0.961097	2381.64	129.136	-0.463981
	1.25e-05	0.97571	2353.34	148.804	-0.486048
	0.180462	0.923422	2349.56	154.068	-0.370232
	0.631588	0.947421	4348.83	141.286	-0.377807
	0.290738	0.931309	4246.59	148.765	-0.359186
	0.0501375	0.970975	4182.82	158.198	-0.454323
	0.220563	0.95982	4161.85	161.605	-0.380107
	1.25e-05	0.935624	4051.57	183.291	-0.31306
	1.25e-05	0.963301	3960.88	220.214	-0.34725
	1.25e-05	0.953981	3890.41	228.765	-0.504125
	1.25e-05	0.964461	3794.95	268.107	-0.403907
	1.25e-05	0.948709	3770.4	276.787	-0.483661
	0.641613	0.91001	6084.02	185.296	-0.333863
	0.611538	0.902463	5999.43	214.723	-0.391893
	1.25e-05	0.947347	5820.55	228.77	-0.413647
	1.25e-05	0.926024	5739.61	241.213	-0.344327
	1.25e-05	0.935535	5621.96	264.911	-0.363033
	1.25e-05	0.948068	5457.14	314.381	-0.310254
	1.25e-05	0.957765	5301.04	356.931	-0.419531
	1.25e-05	0.962398	5171.93	410.578	-0.397108
	0.0200625	0.943508	5102.5	428.984	-0.33534
	0.180462	0.914659	8542.14	278.466	-0.349388
	0.310787	0.90536	8500.9	294.489	-0.49966
	1.25e-05	0.9405	8255.14	332.045	-0.356752
	0.0701875	0.949537	8144.65	344.705	-0.466353
	1.25e-05	0.974462	7957.78	414.543	-0.471
	1.25e-05	0.935959	7642.56	467.134	-0.358318
	1.25e-05	0.972548	7388.35	569.029	-0.415193
	1.25e-05	0.988531	7208.99	628.43	-0.424582
	1.25e-05	0.971903	7161.56	628.9	-0.505648
PDF: Cut 2, Plane 6
	0.802013	0.924816	69.0311	10.2412	0.0782872
	1.03259	0.953624	85.8281	12.4801	0.0318193
	0.952388	0.958497	79.3395	11.7999	0.0709093
	0.962412	0.955947	79.9896	11.5673	0.0422396
	0.912287	0.968383	76.6966	11.3091	-0.00529389
	0.992487	0.965696	82.5256	12.2217	0.03317
	0.962412	0.959489	81.204	11.7119	-0.0140674
	1.02256	0.966559	86.5938	12.1245	-0.0287428
	0.972438	0.94192	82.9486	11.2918	0.0142833
	1.27319	0.881689	120.117	16.2276	0.0938063
	1.11279	0.949229	106.155	15.1602	0.0720744
	1.09274	0.950049	104.965	14.7674	0.0129237
	1.12281	0.958531	107.085	15.4706	-0.00969254
	1.16291	0.955041	110.431	15.5467	0.0206651
	1.22306	0.967927	115.174	16.8729	-0.0230912
	1.15289	0.963831	112.186	15.8958	-0.116095
	1.08271	0.946418	108.82	14.3471	-0.159501
	1.00251	0.924703	103.39	13.1558	-0.183425
	1.15289	0.929743	133.59	18.4565	-0.000529892
	1.22306	0.942973	139.74	18.9304	-0.00243618
	1.19299	0.941891	138.35	18.1379	-0.107988
	1.19299	0.944886	137.381	18.0633	-0.0704937
	1.16291	0.9432	136.714	17.6538	-0.100533
	1.05264	0.971126	129.513	17.5817	-0.197411
	1.05264	0.957865	131.49	17.1394	-0.253948
	1.04261	0.936097	132.375	15.7956	-0.231528
	1.06266	0.893295	135.263	14.3153	-0.233916
	1.17294	0.930481	178.938	21.6694	-0.11722
	1.23309	0.939481	184.569	22.5424	-0.12008
	1.10276	0.9337	172.489	19.5508	-0.121849
	1.01254	0.941672	166.689	19.1457	-0.209133
	1.10276	0.943462	176.269	19.6046	-0.189733
	1.04261	0.932682	171.761	18.8097	-0.159674
	0.952388	0.936846	167.17	18.005	-0.269108
	0.872187	0.914973	163.606	15.6121	-0.313246
	0.832088	0.862181	160.254	13.7373	-0.218096
	1.05264	0.931723	297.156	26.8706	-0.195276
	1.03259	0.949459	296.581	26.6473	-0.218401
	1.02256	0.945808	297.543	24.8462	-0.290558
	0.982463	0.934712	293.654	24.1675	-0.2141
	0.822062	0.950036	282.534	22.533	-0.271271
	0.802013	0.961314	284.049	22.4327	-0.35132
	0.822062	0.942529	286.718	21.8196	-0.305516
	0.681713	0.946292	278.959	19.8278	-0.44135
	0.802013	0.889997	288.145	18.1463	-0.222425
	0.992487	0.956155	468.025	32.9922	-0.312786
	1.02256	0.956517	472.224	32.3225	-0.295382
	0.982463	0.955261	469.02	31.7673	-0.272151
	0.942362	0.950311	466.311	29.2726	-0.294066
	0.761913	0.96107	452.006	27.6054	-0.341574
	0.661663	0.965265	441.984	28.0726	-0.334117
	0.611538	0.949428	438.503	27.2996	-0.289277
	0.711788	0.969256	451.236	28.2273	-0.418944
	0.671687	0.918082	448.783	25.4975	-0.337642
	1.04261	0.963823	650.128	38.6792	-0.286745
	0.922312	0.961165	637.207	36.4319	-0.321083
	0.902263	0.945732	635.86	33.9298	-0.29416
	0.952388	0.960674	643.334	34.2674	-0.303545
	0.701762	0.950213	616.267	32.7322	-0.262522
	0.741862	0.971369	621.738	34.6143	-0.31566
	0.671687	0.959173	612.721	35.2203	-0.28735
	0.661663	0.971792	615.232	35.3867	-0.40807
	0.541363	0.946279	606.761	32.8004	-0.506339
	0.952388	0.967803	901.323	45.5909	-0.255275
	0.962412	0.956455	904.971	44.9427	-0.252722
	0.781963	0.943211	883.652	39.6815	-0.370561
	0.812038	0.961352	886.419	41.4729	-0.319684
	0.671687	0.971204	871.562	41.6804	-0.340225
	0.601512	0.965938	863.833	42.7978	-0.371032
	0.661663	0.959287	863.674	46.6016	-0.314146
	0.621562	0.980499	860.009	49.5691	-0.429929
	0.310787	0.935951	824.673	48.5137	-0.37219
	0.942362	0.96892	1343.02	56.247	-0.316339
	0.852138	0.960606	1330.97	55.3304	-0.341218
	0.791987	0.943986	1314.45	53.4945	-0.204987
	0.651637	0.958153	1296.51	55.6745	-0.327255
	0.631588	0.965283	1290.82	55.8536	-0.315434
	0.451138	0.954272	1259.62	59.0158	-0.337339
	0.481212	0.968049	1255.32	66.4289	-0.373512
	0.401013	0.94498	1232.77	70.4082	-0.315182
	0.290738	0.912486	1226.15	65.9087	-0.377686
	0.842112	0.96051	2640.41	92.9468	-0.311162
	0.751888	0.954295	2613.44	94.3342	-0.332057
	0.661663	0.957286	2576.39	96.5617	-0.255067
	0.501262	0.944156	2541.13	95.4252	-0.326465
	0.0100375	0.938729	2440.11	108.374	-0.2941
	0.0501375	0.97323	2427.06	121.426	-0.39981
	1.25e-05	0.963669	2371.5	136.498	-0.404079
	1.25e-05	0.964679	2339.65	150.583	-0.356939
	0.0802125	0.935531	2345.23	154.061	-0.401007
	0.701762	0.944609	4353.39	144.595	-0.328019
	0.441112	0.924753	4256.32	150.541	-0.277149
	0.300763	0.95827	4208.77	154.571	-0.422769
	1.25e-05	0.935043	4098.5	165.076	-0.333758
	1.25e-05	0.938186	4045.97	178.508	-0.372408
	1.25e-05	0.942406	3961.83	210.785	-0.335553
	1.25e-05	0.943713	3861.37	238.116	-0.342711
	1.25e-05	0.980609	3812.07	259.001	-0.505247
	0.200512	0.939004	3780.55	277.6	-0.366487
	0.621562	0.934943	6071.48	195.045	-0.353343
	0.190488	0.913948	5881.46	218.453	-0.258957
	0.200512	0.923266	5843.98	220.607	-0.369348
	0.0100375	0.943477	5722.06	256.523	-0.35648
	1.25e-05	0.952222	5642.71	259.252	-0.447374
	1.25e-05	1.00207	5470.2	331.868	-0.400875
	1.25e-05	0.948996	5284.21	360.972	-0.301511
	1.25e-05	0.963635	5187.01	389.626	-0.390814
	1.25e-05	0.944048	5114.39	440.796	-0.347023
	0.451138	0.908534	8646.7	238.444	-0.568681
	0.250638	0.936754	8460.22	304.665	-0.472522
	1.25e-05	0.910377	8252.35	312.755	-0.37841
	1.25e-05	0.938945	8132.41	347.81	-0.401221
	1.25e-05	0.978323	7972.08	398.246	-0.515705
	1.25e-05	0.969955	7685.93	476.503	-0.438504
	1.25e-05	0.995535	7403.05	581.576	-0.433057
	1.25e-05	0.98682	7239.11	598.616	-0.414459
	1.25e-05	0.952239	7104.38	655.777	-0.401003
PDF: Cut 2, Plane 7
	0.781963	0.910632	69.3713	9.80082	0.0784414
	0.852138	0.947001	74.8161	10.8226	0.0636753
	0.922312	0.938152	79.604	11.2576	0.0230427
	1.04261	0.957195	88.1506	12.8035	0.0151019
	0.982463	0.959918	83.7403	12.2811	0.0105091
	0.932338	0.972199	80.136	12.0162	0.011424
	0.962412	0.96678	83.29	12.1343	-0.0308864
	1.02256	0.949467	88.6245	11.9395	-0.0230137
	0.962412	0.944052	83.8122	11.3867	0.0588117
	0.992487	0.922245	99.4075	13.7181	0.121786
	1.10276	0.952669	108.758	15.5442	0.0585874
	1.09274	0.958528	107.073	15.4302	0.0210533
	1.07269	0.95555	105.413	15.1533	0.00263713
	1.11279	0.95993	109.92	15.6614	-0.0923271
	1.12281	0.962734	110.075	15.9531	-0.0713718
	1.13284	0.968924	112.266	16.7315	-0.0813471
	1.09274	0.952898	111.976	14.7558	-0.174674
	1.03259	0.934559	107.043	13.7278	-0.148549
	1.22306	0.924141	143.463	19.4471	0.0677764
	1.06266	0.964403	129.292	18.2939	-0.023224
	1.17294	0.957102	138.032	18.8303	-0.00123299
	1.23309	0.948338	142.695	19.35	-0.0367462
	1.07269	0.966003	131.623	17.9478	-0.157256
	1.14286	0.967261	138.951	18.7373	-0.198741
	0.992487	0.979602	128.479	17.826	-0.301784
	1.00251	0.941436	131.92	15.7804	-0.313387
	1.04261	0.901848	134.488	14.8422	-0.192978
	1.24311	0.927613	188.603	22.6735	-0.0305866
	1.16291	0.941985	181.901	21.4336	-0.160377
	1.10276	0.943334	175.173	20.6695	-0.172287
	1.15289	0.93829	179.692	20.741	-0.143049
	1.02256	0.953267	170.894	20.1475	-0.233892
	1.07269	0.945387	176.933	19.8104	-0.242241
	1.02256	0.940324	174.207	19.4053	-0.263943
	0.902263	0.926315	167.276	16.8138	-0.346272
	0.862162	0.873198	165.538	14.6546	-0.321546
	1.10276	0.935199	306.658	28.1623	-0.234352
	1.11279	0.935718	307.926	27.1771	-0.204046
	1.06266	0.939912	302.57	25.5092	-0.266304
	0.902263	0.95206	288.058	23.8712	-0.346939
	0.962412	0.950397	296.206	24.2059	-0.239815
	0.812038	0.949001	283.545	23.3778	-0.263043
	0.731838	0.961476	279.51	22.2942	-0.382686
	0.771937	0.943609	286.114	20.9078	-0.366229
	0.802013	0.892412	290.507	18.514	-0.309869
	1.11279	0.945871	482.975	34.9497	-0.242756
	1.02256	0.923743	472.096	30.6699	-0.197476
	0.992487	0.946626	472.517	30.4341	-0.331182
	1.01254	0.949143	475.11	29.4804	-0.298307
	0.761913	0.970125	450.048	28.7191	-0.355492
	0.791987	0.946109	454.051	28.8242	-0.236769
	0.671687	0.973522	444.64	28.9149	-0.350853
	0.731838	0.953189	452.967	28.3031	-0.350385
	0.681713	0.898897	449.666	25.4103	-0.287944
	1.03259	0.956081	648.926	40.4857	-0.259811
	1.01254	0.939591	649.181	36.7948	-0.283019
	0.882213	0.949207	632.049	35.3041	-0.26216
	0.902263	0.960415	638.156	34.3454	-0.328519
	0.701762	0.976481	615.603	34.5691	-0.332293
	0.641613	0.963141	610.051	34.8234	-0.296944
	0.621562	0.969409	607.905	35.8352	-0.321489
	0.741862	0.963734	621.788	36.4558	-0.336189
	0.631588	0.927745	614.551	32.925	-0.380559
	0.972438	0.944789	904.748	46.0215	-0.211082
	0.942362	0.962838	906.113	44.668	-0.332313
	0.952388	0.937883	901.636	42.1088	-0.21102
	0.741862	0.951709	876.061	41.8861	-0.263518
	0.751888	0.970558	879.217	42.4273	-0.324331
	0.641613	0.968872	865.131	43.6067	-0.328707
	0.541363	0.970374	850.16	46.1809	-0.364301
	0.661663	0.963448	861.47	48.2445	-0.384491
	0.601512	0.908842	855.674	46.5978	-0.307942
	0.852138	0.944152	1325.23	56.6539	-0.270951
	0.761913	0.940986	1311.01	54.5086	-0.258465
	0.511288	0.929469	1274.63	54.7497	-0.275257
	0.661663	0.966383	1294.16	55.9256	-0.306498
	0.671687	0.962195	1291.9	58.5664	-0.290656
	0.501262	0.968763	1264.49	62.7981	-0.331964
	0.541363	0.961847	1258.79	64.3774	-0.336202
	0.471188	0.960505	1244.31	70.2533	-0.387176
	0.390987	0.948309	1241.43	68.4986	-0.511551
	0.922312	0.956189	2652.16	91.2561	-0.334226
	0.761913	0.951913	2609.52	93.1937	-0.280763
	0.621562	0.933599	2572.09	89.5614	-0.347696
	0.822062	0.949687	2594.47	97.0532	-0.352747
	0.380962	0.941395	2496.64	102.82	-0.403919
	0.180462	0.959631	2435.34	121.545	-0.369384
	1.25e-05	0.955713	2365.23	133.963	-0.383293
	1.25e-05	0.955317	2331.95	149.92	-0.341192
	0.451138	0.969267	2401.99	157.905	-0.479101
	0.671687	0.95808	4329.44	151.919	-0.310166
	0.441112	0.924881	4250.64	140.769	-0.275615
	0.260662	0.957138	4205.06	151.873	-0.489129
	0.160413	0.955935	4128.3	163.931	-0.351934
	0.0802125	0.93275	4069.51	166.178	-0.430528
	1.25e-05	0.943895	3963.1	204.558	-0.369455
	0.150387	0.97386	3892.61	246.295	-0.428042
	1.25e-05	0.979102	3815.19	265.463	-0.44115
	1.25e-05	0.952019	3766.5	279.903	-0.396742
	0.441112	0.930665	5999.22	196.183	-0.330047
	0.491237	0.957558	5981.14	209.03	-0.453069
	0.0902375	0.920232	5801.21	221.489	-0.345694
	1.25e-05	0.910297	5710.51	249.2	-0.292742
	1.25e-05	0.95925	5585.69	279.432	-0.278758
	1.25e-05	0.957202	5537.59	282.815	-0.57441
	1.25e-05	0.932074	5276.44	357.954	-0.273067
	1.25e-05	0.957527	5192.03	378.316	-0.361238
	1.25e-05	0.948847	5136.36	421.273	-0.371534
	0.380962	0.937065	8563.39	274.779	-0.421535
	0.0100375	0.917788	8362.88	285.351	-0.291344
	1.25e-05	0.907573	8278.94	305.774	-0.406871
	1.25e-05	0.946057	8139.12	345.627	-0.399405
	1.25e-05	0.970178	7944.65	395.785	-0.414788
	1.25e-05	0.974863	7713.3	463.103	-0.481875
	1.25e-05	0.983	7407.01	554.741	-0.443565
	1.25e-05	0.977722	7235.65	601.637	-0.404951
	1.25e-05	0.959034	7132.82	644.228	-0.448814
PDF: Cut 2, Plane 8
	0.832088	0.884299	76.3023	10.2555	0.0233299
	0.852138	0.924855	77.065	10.4584	0.0473144
	0.761913	0.956404	69.8826	10.2935	-0.0311845
	0.892237	0.95053	79.0006	11.327	0.0319639
	0.852138	0.958401	75.8387	11.0605	-0.0200199
	0.892237	0.962115	78.6485	11.6785	0.0156925
	0.932338	0.967374	82.552	12.1587	-0.0236152
	0.842112	0.95529	77.2903	10.548	-0.0604648
	0.862162	0.948295	78.8785	10.6358	-0.0120475
	0.962412	0.933412	101.148	14.3563	-0.03462
	0.902263	0.947299	94.8084	13.6402	0.00346953
	1.02256	0.954472	104.207	15.1086	0.0364372
	1.02256	0.961558	103.42	15.0719	-0.00846189
	1.02256	0.969847	103.513	15.4406	-0.0259241
	1.04261	0.955977	106.41	15.3883	-0.0795173
	1.13284	0.96183	114.939	16.4754	-0.120463
	1.02256	0.954291	108.347	14.2474	-0.181843
	1.05264	0.912716	109.893	13.8044	-0.0237175
	1.21304	0.916023	146.733	19.6273	0.0533681
	1.17294	0.947025	142.111	19.1048	0.0367606
	1.15289	0.956645	139.697	19.3011	-0.0468827
	1.09274	0.948086	134.468	17.7837	-0.118845
	1.06266	0.956558	132.22	17.9296	-0.151483
	1.13284	0.958853	139.143	18.988	-0.129905
	1.11279	0.971682	139.327	19.2115	-0.250927
	1.06266	0.928515	138.899	16.1913	-0.275068
	1.02256	0.92081	135.115	15.8367	-0.242817
	1.08271	0.932102	174.861	21.3106	-0.0691564
	1.09274	0.945147	177.92	21.4426	-0.176808
	1.24311	0.93036	191.79	22.1088	-0.12868
	1.13284	0.943996	180.707	20.9791	-0.171585
	1.08271	0.959467	176.969	21.1452	-0.180943
	1.03259	0.942656	173.772	20.3471	-0.179305
	0.962412	0.961072	170.737	20.3448	-0.334982
	0.872187	0.928178	166.44	17.0457	-0.3401
	0.791987	0.881314	159.961	14.8044	-0.295687
	1.22306	0.934365	321.418	30.2171	-0.124012
	1.08271	0.923822	305.802	27.8129	-0.167294
	1.08271	0.947344	306.577	26.4863	-0.228219
	1.00251	0.936647	298.498	24.6088	-0.283235
	0.842112	0.942432	283.372	23.7454	-0.297169
	0.892237	0.958793	291.824	24.5359	-0.253391
	0.822062	0.965614	288.203	23.7556	-0.387792
	0.872187	0.942296	296.856	22.0742	-0.368748
	0.852138	0.903661	296.235	18.9745	-0.351305
	1.04261	0.964738	476.719	35.472	-0.323662
	1.07269	0.944509	482.65	33.3305	-0.251384
	1.01254	0.943559	474.318	32.6144	-0.222512
	1.04261	0.962309	479.182	30.9423	-0.277989
	0.982463	0.947432	472.203	30.3427	-0.229181
	0.721812	0.949147	447.354	28.2713	-0.318918
	0.681713	0.953435	443.262	29.37	-0.281154
	0.822062	0.965607	464.351	28.781	-0.423161
	0.681713	0.909579	450.118	26.1073	-0.329032
	1.08271	0.94401	658.573	40.5298	-0.256411
	1.04261	0.952235	656.641	37.0349	-0.290629
	0.912287	0.960845	638.232	37.0177	-0.290623
	0.822062	0.954027	625.235	35.5714	-0.289814
	0.751888	0.953438	618.242	35.0768	-0.273484
	0.852138	0.959741	632.695	35.7231	-0.242653
	0.671687	0.974198	612.562	36.7101	-0.316974
	0.852138	0.967781	634.879	37.3405	-0.36606
	0.551387	0.918718	603.864	34.0495	-0.351154
	1.03259	0.961092	915.146	48.3399	-0.294514
	0.962412	0.96263	908.581	45.1391	-0.306044
	0.952388	0.959487	907.672	43.2583	-0.338509
	0.892237	0.960469	895.682	43.6824	-0.258953
	0.731838	0.952871	869.448	43.1447	-0.222401
	0.551387	0.950962	850.702	44.1519	-0.261573
	0.561413	0.973772	852.146	47.6331	-0.368456
	0.621562	0.963605	855.826	49.2214	-0.348829
	0.681713	0.924157	866.384	46.8456	-0.343148
	0.952388	0.961416	1340.58	60.1857	-0.283615
	0.952388	0.957826	1345.62	56.1656	-0.284285
	0.862162	0.963298	1327.38	56.4286	-0.319927
	0.832088	0.959707	1318.34	55.6887	-0.27249
	0.671687	0.95284	1288.39	56.9623	-0.298118
	0.531337	0.967163	1266.32	62.0953	-0.32584
	0.491237	0.951393	1250.8	64.8993	-0.344412
	0.511288	0.954703	1242.78	70.9582	-0.296181
	0.390987	0.942733	1233.66	70.4305	-0.385447
	0.761913	0.94447	2609.82	93.7899	-0.321343
	0.691737	0.93887	2599.72	88.139	-0.342302
	0.982463	0.949595	2635.59	97.3628	-0.242828
	0.611538	0.934887	2549.94	97.4353	-0.273649
	0.541363	0.951699	2515.61	101.528	-0.358879
	1.25e-05	0.930508	2398.41	117.414	-0.321962
	0.0701875	0.940066	2367.67	134.121	-0.321957
	0.0802125	0.959988	2353.62	143.569	-0.38728
	1.25e-05	0.923495	2327.71	145.579	-0.34505
	0.631588	0.937471	4305.47	144.049	-0.341102
	0.611538	0.947458	4301.9	146.636	-0.370898
	0.511288	0.939175	4226.71	159.85	-0.316541
	0.531337	0.954319	4193.97	167.832	-0.343758
	1.25e-05	0.935744	4030.01	177.523	-0.318115
	1.25e-05	0.951428	3954.4	209.175	-0.335424
	1.25e-05	0.951182	3857.9	235.87	-0.334085
	1.25e-05	0.959521	3804.08	252.812	-0.407141
	1.25e-05	0.969366	3800.95	273.325	-0.513853
	0.751888	0.934692	6086.91	189.495	-0.470129
	0.451138	0.913613	5938.66	199.696	-0.209243
	0.330837	0.935167	5856.97	220.953	-0.35363
	0.451138	0.934863	5818.46	231.691	-0.346782
	1.25e-05	0.957563	5613.97	260.173	-0.429155
	0.0200625	0.950229	5480.06	313.075	-0.40605
	1.25e-05	0.961838	5317.51	343.97	-0.413514
	1.25e-05	0.977611	5218.59	377.771	-0.428311
	1.25e-05	0.929622	5153.91	406.564	-0.337657
	0.601512	0.93404	8612.21	273.559	-0.453766
	0.180462	0.937998	8422.36	294.888	-0.380279
	1.25e-05	0.948953	8257.78	314.113	-0.446749
	1.25e-05	0.96497	8140.54	345.356	-0.439242
	1.25e-05	0.957389	7948.03	387.317	-0.436014
	1.25e-05	0.966739	7677.28	473.374	-0.344235
	1.25e-05	0.974864	7441.57	541.684	-0.42988
	1.25e-05	0.992467	7287.56	594.789	-0.485561
	0.461163	0.947586	7151.73	664.277	-0.305923
